"Probe UID","Standard gene name","Systematic ID","Feature type","Qualifier","Glucose","Nitrogen","Phosphate","Sulfate","Leucine","Uracil"
"A_06_P2077","VTC5","YDR089W","ORF","Verified",-0.623,0.43,1.332,-0.025,-0.248,-0.4
"A_06_P2037","TPI1","YDR050C","ORF","Verified",-0.353,0.08,1.637,-0.202,0.738,0.407
"A_06_P4621","STE6","YKL209C","ORF","Verified",-0.497,0.158,1.475,0.292,-0.093,0.02
"A_06_P1157","ORF:YBL028C","YBL028C","ORF","Verified",-0.498,-0.032,1.365,0.195,-0.257,0.005
"A_06_P6130","ARE2","YNR019W","ORF","Verified",-0.673,-0.035,1.26,-0.105,-0.347,0.115
"A_06_P3968","CSS1","YIL169C","ORF","Verified",1.613,-0.577,1.85,2.01,-0.9,-0.195
"A_06_P4186","TPK1","YJL164C","ORF","Verified",0.207,0.892,1.8,0.207,-0.19,0.59
"A_06_P4256","SPC1","YJR010C-A","ORF","Verified",-0.097,-0.067,1.408,0.134,-0.223,0.19
"A_06_P5271","SST2","YLR452C","ORF","Verified",-0.592,0.073,1.28,0.26,-0.505,0.043
"A_06_P1357","VID24","YBR105C","ORF","Verified",-0.617,0.188,1.112,-0.595,-0.112,-0.41
"A_06_P4510","UTP11","YKL099C","ORF","Verified",-0.492,-0.387,1.165,0.077,-0.242,-0.218
"A_06_P5802","HHT2","YNL031C","ORF","Verified",-0.343,0.445,1.385,0.04,-0.02,-0.208
"A_06_P2852","STE2","YFL026W","ORF","Verified",-0.895,0.243,1.292,0.215,-0.203,0.098
"A_06_P3280","ERG25","YGR060W","ORF","Verified",-0.298,0.68,1.39,0.103,-0.132,-0.353
"A_06_P4471","BLI1","YKL061W","ORF","Verified",0.352,0.422,1.752,0.71,0.143,0.238
"A_06_P1248","NTH2","YBR001C","ORF","Verified",0.572,0.712,1.695,0.093,0.188,0.045
"A_06_P1345","PBY1","YBR094W","ORF","Verified",-0.1,0.122,1.382,0.163,0.018,-0.087
"A_06_P2167","CSN9","YDR179C","ORF","Verified",-0.168,0.32,1.522,0.69,0.042,0.035
"A_06_P5051","THI7","YLR237W","ORF","Verified",-0.215,-0.522,1.058,-0.492,0,-0.167
"A_06_P4272","BNA1","YJR025C","ORF","Verified",-0.14,-0.362,1.135,-0.713,0.633,-0.418
"A_06_P2984","CGR1","YGL029W","ORF","Verified",-0.587,-0.025,1.147,0.2,-0.472,-0.032
"A_06_P3299","ORF:YGR079W","YGR079W","ORF","Verified",-0.238,-0.06,1.152,-0.193,-0.222,-0.085
"A_06_P1587","GRX1","YCL035C","ORF","Verified",-0.08,-0.305,1.195,-0.087,0.005,-0.028
"A_06_P5882","CYB5","YNL111C","ORF","Verified",-0.187,0.133,1.142,0.187,-0.623,-0.195
"A_06_P3461","PFK1","YGR240C","ORF","Verified",-0.542,0.287,1.19,-0.188,0.137,-0.107
"A_06_P2474","PHO8","YDR481C","ORF","Verified",0.21,0.72,1.5,-0.082,0.252,0.045
"A_06_P1256","HHF1","YBR009C","ORF","Verified",-0.293,0.372,1.16,0.217,-0.318,-0.527
"A_06_P5273","FMP27","YLR454W","ORF","Verified",-0.345,0.11,1.01,-0.055,-0.468,-0.542
"A_06_P2445","PPN1","YDR452W","ORF","Verified",-0.162,-0.21,1.233,-0.053,0.137,0.11
"A_06_P3793","ORF:YHR214W-A","YHR214W-A","ORF","Dubious",1.353,-0.355,1.545,1.427,-0.625,-0.355
"A_06_P4591","STE3","YKL178C","ORF","Verified",-0.203,-0.215,1.128,-0.408,0.117,0.108
"A_06_P4328","STE18","YJR086W","ORF","Verified",-0.362,-0.145,1.198,0.377,-0.135,0.018
"A_06_P6614","NAT5","YOR253W","ORF","Verified",-0.138,-0.312,1.15,0.108,-0.007,-0.135
"A_06_P1011","ATP6","Q0085","ORF","Verified",0.203,-0.13,1.218,0.748,-0.032,-0.898
"A_06_P5705","RSN1","YMR266W","ORF","Verified",-0.185,0.465,1.32,-0.043,0.165,0.013
"A_06_P1632","ADP1","YCR011C","ORF","Verified",-0.013,1.027,1.56,0.298,0.192,0.123
"A_06_P3577","ERG11","YHR007C","ORF","Verified",-0.283,0.46,1.183,-0.11,-0.132,-0.19
"A_06_P6323","ALR1","YOL130W","ORF","Verified",0.053,0.418,1.317,-0.018,-0.032,0.063
"A_06_P2462","SDC1","YDR469W","ORF","Verified",-0.395,-0.228,1.128,0.417,-0.218,0.026
"A_06_P4077","ZAP1","YJL056C","ORF","Verified",-0.102,-0.125,1.202,0.043,0.027,0.18
"A_06_P4065","SDH9","YJL045W","ORF","Verified",0.162,0.243,1.168,-0.13,-0.155,-0.222
"A_06_P3815","BAR1","YIL015W","ORF","Verified",-0.352,0.252,1.433,0.535,0.105,0.752
"A_06_P1124","ORF:YAR068W","YAR068W","ORF","Verified",1.307,-0.302,1.432,1.388,-0.65,-0.45
"A_06_P5989","PPN2","YNL217W","ORF","Verified",-0.18,0.192,1.488,0.75,0.185,0.632
"A_06_P1275","YPK3","YBR028C","ORF","Verified",-0.065,0.128,1.112,-0.178,-0.028,-0.098
"A_06_P2355","SEM1","YDR363W-A","ORF","Verified",-0.21,-0.553,1.088,0.645,-0.087,-0.1
"A_06_P5279","ORF:YLR460C","YLR460C","ORF","Verified",-0.962,0.258,1.098,0.9,-0.393,0.068
"A_06_P6547","GSP2","YOR185C","ORF","Verified",0.295,0.535,1.543,0.43,0.253,0.588
"A_06_P6785","SKS1","YPL026C","ORF","Verified",0.122,0.693,1.368,0.038,0.16,0.22
"A_06_P3918","RPI1","YIL119C","ORF","Verified",-0.125,0.575,1.447,0.558,0.208,0.442
"A_06_P2476","KRE2","YDR483W","ORF","Verified",0.082,0.49,1.352,0.19,0.202,0.258
"A_06_P4026","CYR1","YJL005W","ORF","Verified",-0.087,0.27,1.185,0.228,-0.165,0.155
"A_06_P5342","SPC2","YML055W","ORF","Verified",-0.25,-0.187,1.002,0.003,-0.045,0.002
"A_06_P4038","TPH3","YJL016W","ORF","Verified",-0.165,0.483,1.54,0.408,0.302,1.205
"A_06_P4483","LHS1","YKL073W","ORF","Verified",-0.367,-0.032,1.002,-0.057,-0.002,0.062
"A_06_P3503","YOR1","YGR281W","ORF","Verified",0.008,0.165,1.032,-0.155,0.042,-0.245
"A_06_P2993","OCH1","YGL038C","ORF","Verified",-0.252,0.132,1.022,0.11,-0.158,0.127
"A_06_P1108","KTD1","YAR028W","ORF","Verified",-1.345,-0.57,1.053,0.342,0.63,1.183
"A_06_P7083","ERV2","YPR037C","ORF","Verified",-0.035,0.383,1.122,0.49,-0.05,-0.202
"A_06_P4192","ASG7","YJL170C","ORF","Verified",-0.097,0.173,1.343,0.668,0.357,0.812
"A_06_P6557","SLK19","YOR195W","ORF","Verified",-0.247,0.467,1.145,0.598,0.037,0.163
"A_06_P5671","FUS2","YMR232W","ORF","Verified",0.014,0.138,1.003,0.133,-0.078,0.117
"A_06_P3731","SPO16","YHR153C","ORF","Verified",-0.2,0.417,1.207,0.642,0.127,0.47
"A_06_P2213","HTB1","YDR224C","ORF","Verified",-0.082,1.113,1.183,0.477,-0.208,0.113
"A_06_P5952","RHO5","YNL180C","ORF","Verified",0.135,0.907,1.022,-0.328,-0.223,0.128
"A_06_P7197","NCE102","YPR149W","ORF","Verified",0.263,-0.188,1.033,0.437,0.105,0.078
"A_06_P5027","CRR1","YLR213C","ORF","Verified",-0.145,-0.065,1.205,-0.162,1.552,0.373
"A_06_P2306","HIM1","YDR317W","ORF","Verified",0.395,0.55,1.197,-0.16,0.288,0.513
"A_06_P6634","TPO4","YOR273C","ORF","Verified",0.128,0.958,1.375,1.143,-0.072,0.328
"A_06_P5694","GFD1","YMR255W","ORF","Verified",0.178,0.443,1.098,0.52,0.008,0.022
"A_06_P2812","ISC10","YER180C","ORF","Verified",0.055,0.315,1.095,0.253,0.268,0.263
"A_06_P6143","HUB1","YNR032C-A","ORF","Verified",0.103,0.39,1.147,0.905,-0.032,0.152
"A_06_P4179","FAR1","YJL157C","ORF","Verified",-0.295,0.687,1.115,0.522,-0.023,0.508
"A_06_P4431","SKA1","YKL023W","ORF","Verified",0.557,0.138,1.155,0.323,0.518,0.19
"A_06_P1158","ORF:YBL029C-A","YBL029C-A","ORF","Verified",0.18,0.17,1.16,0.418,0.427,0.557
"A_06_P5996","SQS1","YNL224C","ORF","Verified",-0.003,0.403,1.073,0.528,0.163,0.272
"A_06_P3364","SKN1","YGR143W","ORF","Verified",0.198,0.663,1.057,0.263,-0.085,0.258
"A_06_P2822","ORF:YER189W","YER189W","ORF","Verified",0.013,0.142,1.142,0.587,0.477,0.517
"A_06_P4823","LOT6","YLR011W","ORF","Verified",0.143,-0.027,1.007,0.458,0.42,0.087
